Hotel_Name,Hotel_Rating,Hotel_Address,Disitance_to_CityCenter,AVG_Price,Review_Score,Description,Photo_Links
Hotel Rialto,4,"Riva del Ferro, San Marco, 30124 Venice, Italy",450 m from center,€ 269,8.3,"Located in front of Rialto Bridge, Hotel Rialto features a terrace with views of the Grand Canal. It offers traditionally furnished Venetian rooms and suites with satellite TV. Guests at the Rialto can enjoy a continental buffet breakfast while admiring views of the bridge and canal. The rooms and suites all come with air conditioning and a minibar. Some have views of the canal and the bridge. The multilingual staff are available 24 hours a day. Free WiFi is available throughout. The Rialto water-bus stop is outside the hotel and links to Santa Lucia Train Station and Venice Marco Polo Airport. St. Mark’s Square is 600 m away.","['https://cf.bstatic.com/xdata/images/hotel/max1024x768/120082995.jpg?k=afbecb59a0d77bb0e9654dd0bf32ece68a67bbb537f96bb5525f97d2e099dc82&o=&hp=1', 'https://cf.bstatic.com/xdata/images/hotel/max500/78750263.jpg?k=f9c9cc8161ed8fcf66dc3abac195a1f735b45c9960e112202290e1fe19510012&o=&hp=1', 'https://cf.bstatic.com/xdata/images/hotel/max500/21800021.jpg?k=ec35bfd1df4efba49a66b96c22ae4dfa300b98d04eea6a6cd51ec3fb3c34f4e2&o=&hp=1', 'https://cf.bstatic.com/xdata/images/hotel/max300/199702720.jpg?k=644f29dd42e12d5a8377211546e81ce2f618ad06b073b20350a8593396d9f760&o=&hp=1', 'https://cf.bstatic.com/xdata/images/hotel/max300/21802102.jpg?k=be6d245316661b63e2b2d8f38222cce7f3e8b3ec4c0379616a83937b72ebc76d&o=&hp=1', 'https://cf.bstatic.com/xdata/images/hotel/max300/21802299.jpg?k=20ce9e0ba06425bdb8ea99161ecbec0eab0824b7323c7b8dfe5c8fc2ad63776a&o=&hp=1']"
Hotel Abbazia,3,"Calle Priuli Dei Cavaletti 68, Cannaregio, 30121 Venice, Italy",1.5 km from center,€ 164,8.4,"Set in a restored monastery, Hotel Abbazia is in the quiet Cannaregio district of Venice, 100 m from Santa Lucia Train Station. The hotel features a large courtyard garden with bar. The Abbazia's classic rooms all have modern bathroom and include a minibar and satellite TV. Free Wi-Fi internet access is available in the entire hotel. A varied breakfast is served in the garden during the summer, and breakfast room service is also available. The bar and lounge area are situated in the monks’ original wood-panelled dining hall. St. Mark’s Square is 2 km from the hotel and can be reached on foot or by Vaporetto (water bus). The nearest Vaporetto stop to the hotel is Ferrovia, a 5-minute walk away.","['https://t-cf.bstatic.com/xdata/images/hotel/max1024x768/11097521.jpg?k=834604a4e31cb2f383d3881e3c0e01e1a7d494904d7793346f171354085086da&o=&hp=1', 'https://t-cf.bstatic.com/xdata/images/hotel/max500/240600580.jpg?k=f232c5eb1d3bfcd9a99731c0f3e2298cb61d83196216364b973dda8f964ba1df&o=&hp=1', 'https://t-cf.bstatic.com/xdata/images/hotel/max500/240590774.jpg?k=cf0cafd2a34b853cb8113c0d922348b17ab65a30f1c904386c27df5ae5265b29&o=&hp=1', 'https://t-cf.bstatic.com/xdata/images/hotel/max300/240592826.jpg?k=f5559fcfba9d77d1cca57fc39e146a93a2046c9dc4ea37f1afab6aaf3e1b516e&o=&hp=1', 'https://t-cf.bstatic.com/xdata/images/hotel/max300/240590158.jpg?k=2fae20ab224e4d3571417b8c516402a4ad9e3c570a2bd4034c3bd9c7d44a4b94&o=&hp=1', 'https://t-cf.bstatic.com/xdata/images/hotel/max300/240601151.jpg?k=5535c90c9b48b88386be92dc7eab7976207d9f3ef83214b48a6a4c3ed9205b4c&o=&hp=1']"
Hotel Mercurio,3,"Calle del Fruttariol - San Marco 1848, San Marco, 30124 Venice, Italy",300 m from center,€ 285,8.5,"Just 100 m from La Fenice Theatre and a 5-minute walk to St. Mark's Square, Hotel Mercurio features views of the Barcaroli Canal.  It has elegant rooms with LCD satellite TV. The Mercurio Hotel has been run by the same family for 3 generations. The staff offer a warm welcome and an attentive service. Rooms at the Mercurio are air conditioned and decorated with classical Venetian furnishings. Some rooms offer canal views. A generous buffet breakfast is provided at the San Marco Mercurio, served in guests’ rooms on request. The Giglio vaporetto water bus stop is a 5-minute walk from Hotel Mercurio. The Guggenheim Museum is a 10-minute walk away, across the Ponte dell’Accademia.","['https://cf.bstatic.com/xdata/images/hotel/max1024x768/168429237.jpg?k=fcbd1fe69866692fe313d5c14bbbc419c7237efe9fc1f155084553c89b562248&o=&hp=1', 'https://cf.bstatic.com/xdata/images/hotel/max500/168429945.jpg?k=602510bd9bf943f8c9f3aa6223fb84000927de25dce2c7fd70d6ac5be58a1128&o=&hp=1', 'https://cf.bstatic.com/xdata/images/hotel/max500/168435284.jpg?k=b197be1edd281d18b42a18ad9062881ced999ce0876ea149fb988c83bea81398&o=&hp=1', 'https://cf.bstatic.com/xdata/images/hotel/max300/130712838.jpg?k=5130732ea3ed25ca8b4c3114168e916550b77af7a6ea8aa008bdfa3c0c789389&o=&hp=1', 'https://cf.bstatic.com/xdata/images/hotel/max300/168435275.jpg?k=0c6168e39fe58aac90fd025f095131627782f6710015a34816c9379c9dba2342&o=&hp=1', 'https://cf.bstatic.com/xdata/images/hotel/max300/168436602.jpg?k=f05fc715aa763ab034833bff6bf20507c380b634c5b0383e02aaa8ac9db90229&o=&hp=1']"
Eurostars Residenza Cannaregio,4,"Cannaregio 3210/a - Calle Dei Riformati, Cannaregio, 30121 Venice, Italy",1.8 km from center,€ 176,8.3,"You're eligible for a Genius discount at Eurostars Residenza Cannaregio! To save at this property, all you have to do is sign in. With a quiet location in Venice's Jewish Quarter, Eurostars Residenza Cannaregio is a former monastery. You can walk to Rialto Bridge in 15 minutes, and to St Marks's square in 25 minutes. The cloister of Residenza Cannaregio is now a pretty courtyard and garden where breakfast and drinks are served, or you can simply relax. Each room features a minibar and a TV with satellite and pay-per-view channels. Rooms combine original features such as wood-beamed ceilings with modern amenities like air conditioning and internet access. Some rooms offer views of San Alvise Canal, and some overlook the inner garden. A varied breakfast buffet is available each morning and the bar provides drinks throughout the day. Staff can recommend the best local restaurants for dinner. The property is surrounded by workshops, book stores, and local markets. San Alvise water-bus stop is 200 m away, providing quick links to the train station and the parking in Piazzale Roma.","['https://t-cf.bstatic.com/xdata/images/hotel/max1024x768/267152934.jpg?k=d88978c043cc99eec47eeef6b0f666d2768209d00e70fa4659e0d1899564f050&o=&hp=1', 'https://t-cf.bstatic.com/xdata/images/hotel/max500/253366241.jpg?k=bfce2514f4074c92e8f8bead30cc6619c8a4a74bbbddce17288bfa8b102e61cc&o=&hp=1', 'https://t-cf.bstatic.com/xdata/images/hotel/max500/175872359.jpg?k=1499980762d636a56e14bc2e920b743ccf708875023d542eab5178d25691a261&o=&hp=1', 'https://t-cf.bstatic.com/xdata/images/hotel/max300/175877770.jpg?k=7bcf35cc3f8c5111ebf42f94b6b7a7585dc249d8416fba695910dcc3e22bd9ec&o=&hp=1', 'https://t-cf.bstatic.com/xdata/images/hotel/max300/175874135.jpg?k=6fb5e41753bc6e55ff90b7a5888de925dfd41bab3cdb22a79d9923ce0a38b841&o=&hp=1', 'https://t-cf.bstatic.com/xdata/images/hotel/max300/175878449.jpg?k=9d850e1e183319506cc6807249ad3e8ce5fca51414557f9a91b6132211ae4a22&o=&hp=1']"
Ca' Dada Appartamento,4,"2264 San Polo, 30125 Venice, Italy",1 km from center,€ 305,9.6,"You're eligible for a Genius discount at Ca' Dada Appartamento! To save at this property, all you have to do is sign in. Located in Venice, 500 m from Scuola Grande di San Rocco and 400 m from Frari Basilica, Ca' Dada Appartamento provides air-conditioned accommodation with a balcony and free WiFi. This apartment is 1.4 km from Ca' d'Oro and 1.4 km from Doge's Palace. The apartment features 1 bedroom, a flat-screen TV, an equipped kitchen with a microwave and a fridge, a washing machine, and 1 bathroom with a bidet. Towels and bed linen are provided. Popular points of interest near the apartment include Venice Santa Lucia Train Station, La Fenice Theatre and Piazza San Marco. The nearest airport is Venice Marco Polo Airport, 13 km from Ca' Dada Appartamento.","['https://cf.bstatic.com/xdata/images/hotel/max1024x768/99942979.jpg?k=4aaa30364fa77de2cc741f6f0f6e9279e55a9814735676c3ac0c5a51de7c385e&o=&hp=1', 'https://cf.bstatic.com/xdata/images/hotel/max500/99942946.jpg?k=3b7f7ea38ed7b44b8eb4520836ff0f3aa0a2f3174d97fdafe21543bfa11b652c&o=&hp=1', 'https://cf.bstatic.com/xdata/images/hotel/max500/99943116.jpg?k=ffdb8876bf09f92160097709fd31725d2620a19742a9194ffdcfe3cf908aacd0&o=&hp=1', 'https://cf.bstatic.com/xdata/images/hotel/max300/99942975.jpg?k=6fcd4849e012c5b24222ad6a5a23f7f625e45228e1478f9d561fd64e38491c95&o=&hp=1', 'https://cf.bstatic.com/xdata/images/hotel/max300/99943065.jpg?k=9f0f866b727391eb497e074d5e726cc55e951a6c5a4f6f4b1d1de7c2d8282b8d&o=&hp=1', 'https://cf.bstatic.com/xdata/images/hotel/max300/99942990.jpg?k=506950c858b83b4ca004a4f33f58132a6ef0065453608b5e69e104873dd171b9&o=&hp=1']"
Cà Rialto,3,"San Marco  5109, San Marco, 30124 Venice, Italy",450 m from center,€ 217,8.1,"Just 100 m from the Rialto Bridge, Cà Rialto is an intimate structure with traditional Venetian styling. It offers elegant rooms with satellite TV and private bathrooms. Decorated with flock wallpapers and luxurious fabrics, rooms at the Cà Rialto Residence are all air conditioned. Each comes with a minibar. Piazza San Marco is 500 m from the property. The Rialto vaporetto water bus stop is a 1-minute walk away.","['https://cf.bstatic.com/xdata/images/hotel/max1024x768/21799989.jpg?k=2984a58da33d905563b00711af035e71349d2c31dae86c63fcf89db7fb5abac5&o=&hp=1', 'https://cf.bstatic.com/xdata/images/hotel/max500/21831009.jpg?k=895713d7d81e99d912d581aa776c807b90562ae02962c578a5e7fa30d861048c&o=&hp=1', 'https://cf.bstatic.com/xdata/images/hotel/max500/21801661.jpg?k=dee27fd18334c0d433cb1ea17610e5c7a6d8a87b7d1d8d600cbe50f8f9939d50&o=&hp=1', 'https://cf.bstatic.com/xdata/images/hotel/max300/5144412.jpg?k=6072ac065642e0b9dcceccc3d92c404e3e751ca2b34f2ba3e6a25a48c66fd4a3&o=&hp=1', 'https://cf.bstatic.com/xdata/images/hotel/max300/5175216.jpg?k=751337cb9d81a16a7844cc1cd925d2158d9f9bc103aaff9f269e42705feb6f8b&o=&hp=1', 'https://cf.bstatic.com/xdata/images/hotel/max300/21801782.jpg?k=10a530046514e21b665470dd18f4040fc0664f7b26484411283f2dc75e19066f&o=&hp=1']"
Hotel Canaletto,3,"Castello 5487 San Lio, Castello, 30122 Venice, Italy",350 m from center,€ 276,8.4,"Hotel Canaletto is near San Lio Church, in the heart of Venice. The elegant building was once home of the famous Canaletto painter. The Rialto Bridge is 200 m away. Piazza San Marco is within walking distance. The vaporetto (water bus) connects you quickly and easily to Santa Lucia Station and the public car parks of Tronchetto or Piazzale Roma. Hotel Canaletto offers Wi-Fi access in its elegant rooms in Venetian style. Some rooms offer views of a typical square or views of the canal. A buffet breakfast is served in 2 elegant dining rooms. You can also enjoy a drink in the outdoor tables. To reach the Canaletto take water bus 2, in the direction of Rialto, and get off at the Rialto stop. The hotel is a 5-minute from the stop.","['https://t-cf.bstatic.com/xdata/images/hotel/max1024x768/33719104.jpg?k=68e205dbaa1f05aa81255009146a9fff8100c8f8e2dac748ad56acc63ecb9536&o=&hp=1', 'https://t-cf.bstatic.com/xdata/images/hotel/max500/11954047.jpg?k=0edd633f412db23037124764c5f55648c75f1c5bc4ffe4d5035082a9bb39edc7&o=&hp=1', 'https://t-cf.bstatic.com/xdata/images/hotel/max500/33715012.jpg?k=40e1b0151ed7330e3a46c63e1fb4d8b7c208209f197c8113e2a3332f5dc8729f&o=&hp=1', 'https://t-cf.bstatic.com/xdata/images/hotel/max300/33718808.jpg?k=3f80109341ea82bc8e45da74965102c58d4befe6316af04db92c9cff324f0076&o=&hp=1', 'https://t-cf.bstatic.com/xdata/images/hotel/max300/33715651.jpg?k=24ac805ed5639e028b76ade09fa6fa127117d2bd7b163826edff60dd6dc3c090&o=&hp=1', 'https://t-cf.bstatic.com/xdata/images/hotel/max300/33718754.jpg?k=8d186d35fd8f47a74df8049b15a9650afaf1203c54680bea325b6c334fcb416c&o=&hp=1']"
Ca' Nigra Lagoon Resort,4,"S. Croce 927, Santa Croce, 30135 Venice, Italy",1.4 km from center,€ 308,9.0,"Set directly on the Grand Canal just a few hundred metres from Venice’s Santa Lucia train station, Ca’ Nigra Lagoon Resort is unique for a Venetian hotel. It offers free WiFi throughout and a spacious garden on the canal. Ca’ Nigra’s dates back to the 17th century and will enchant you with its frescoed walls and historic Venetian feel. Air-conditioned rooms come with modern decor, satellite TVs and minibars. Some rooms include a spa bath. Guests will enjoy a sweet and savoury breakfast every morning. It includes hot drinks and fruit juice, croissants, fresh fruit, jam, homemade cakes, eggs and cheese. Saint Mark's Square and Fenice Theatre are within 2 km of the property. Rialto Bridge is a 15-minute walk away.","['https://t-cf.bstatic.com/xdata/images/hotel/max1024x768/38839692.jpg?k=c00e1a3a562dc2e6d635c35c98131a08c854e433dc7788c0f2ee08cbac4a3dc5&o=&hp=1', 'https://t-cf.bstatic.com/xdata/images/hotel/max500/306274623.jpg?k=f7b465455eae0a436a5e6cb956942ed2adfbfdca89fe56850d3348aad876ce99&o=&hp=1', 'https://t-cf.bstatic.com/xdata/images/hotel/max500/138342074.jpg?k=42ab3ea3313b6216e6987b60c0e9319dbdd360f3fb03a1b332678e59fbff6cd5&o=&hp=1', 'https://t-cf.bstatic.com/xdata/images/hotel/max300/224307445.jpg?k=02bfeda9a71d7be0fbf9c770c23076d26e2226110e1e7c6e120f6b3633cff9da&o=&hp=1', 'https://t-cf.bstatic.com/xdata/images/hotel/max300/306277212.jpg?k=23dcab27cede0e3497597d9a74f2eb9802961327079255043bdf92e87e27d1ed&o=&hp=1', 'https://t-cf.bstatic.com/xdata/images/hotel/max300/138343617.jpg?k=3733ecd995d2baa01f1f4d9a9b4c5ad3d8d8570a63d1fe056839051cc118f1d6&o=&hp=1']"
Residenza La Veranda a Rialto,0,"Riva de l'Ogio, San Polo, 30125 Venice, Italy",0.8 km from center,€ 250,9.5,"Situated in Venice, less than 1 km from Doge's Palace, Residenza La Veranda a Rialto features air-conditioned rooms with free WiFi and express check-in and check-out. Boasting a terrace, the guest house is close to several noted attractions, around 300 m from Rialto Bridge, less than 1 km from Basilica San Marco and a 12-minute walk from Ca' d'Oro. The property is close to popular attractions like Venice Santa Lucia Train Station, Frari Basilica and Scuola Grande di San Rocco. At the guest house, the rooms include a desk, bed linen and a patio with a city view. All rooms will provide guests with a wardrobe and a kettle. Popular points of interest near Residenza La Veranda a Rialto include Piazza San Marco, Church of San Giorgio Maggiore and La Fenice Theatre. The nearest airport is Venice Marco Polo Airport, 13 km from the accommodation.","['https://t-cf.bstatic.com/xdata/images/hotel/max1024x768/327507093.jpg?k=7810b3e86e0632a77859e5cb9b16f17027de13e0771b307acd718b35f11c2610&o=&hp=1', 'https://t-cf.bstatic.com/xdata/images/hotel/max500/333301738.jpg?k=4331ce8b72a57f1a35534a5358e1c80d13f914db5f6e6ff251eb09781cab64e0&o=&hp=1', 'https://t-cf.bstatic.com/xdata/images/hotel/max500/327507081.jpg?k=bf367b5e7218656c38b63b5cc441979c2b986ddc038cac2845eebc0ebfcda945&o=&hp=1', 'https://t-cf.bstatic.com/xdata/images/hotel/max300/327505548.jpg?k=edadb18348a218ced6b0383a9e0880aa4176481f2390abea7fc0b7db4658523e&o=&hp=1', 'https://t-cf.bstatic.com/xdata/images/hotel/max300/327506995.jpg?k=d357a3816f87395f6357605d30bc0f41b2b81aa1066b6dabfe097383b5efed17&o=&hp=1', 'https://t-cf.bstatic.com/xdata/images/hotel/max300/327504984.jpg?k=49b9509e6ff2b8a777cbd592ab1a2fc1204618b2a3b6c96607d88ece5ce8a628&o=&hp=1']"
Castello Appartamento con vista sul Canale x6,4,"Fondamenta del Remedio, Castello, 30122 Venice, Italy",300 m from center,€ 463,7.0,"Set in Venice, 1.2 km from Church of San Giorgio Maggiore and 400 m from Doge's Palace, Castello Appartamento con vista sul Canale x6 provides accommodation with amenities such as free WiFi and a flat-screen TV. This apartment is 400 m from Piazza San Marco and 800 m from La Fenice Theatre. The air-conditioned apartment consists of 2 bedrooms, a living room, a fully equipped kitchen with a dishwasher and a kettle, and 2 bathrooms with a bidet and a shower. Towels and bed linen are offered. Popular points of interest near the apartment include Ca' d'Oro, Rialto Bridge and Basilica San Marco.","['https://cf.bstatic.com/xdata/images/hotel/max1024x768/322459035.jpg?k=de4927f8b114507724b695a83ce3e5579f44f8979d16f837227ef7374e5e7f6c&o=&hp=1', 'https://cf.bstatic.com/xdata/images/hotel/max500/322459028.jpg?k=24c724e3e5b268727672d89e73eef5a273d131b8fe69a8e51b89e8e0c0e43f10&o=&hp=1', 'https://cf.bstatic.com/xdata/images/hotel/max500/322459038.jpg?k=650cc697de0498a744587e4683b7694fc295620b25c8213c0ce913d43e6ff505&o=&hp=1', 'https://cf.bstatic.com/xdata/images/hotel/max300/322459029.jpg?k=9b0622d73793a5de7999878008669cb272f859e1bc8bfa13505162d7c53ba1c1&o=&hp=1', 'https://cf.bstatic.com/xdata/images/hotel/max300/322459024.jpg?k=6fb857e41b3c77879ebc76d5ed1c553a4ba7ba48fdf0b74ca4ded1e09787a117&o=&hp=1', 'https://cf.bstatic.com/xdata/images/hotel/max300/322459020.jpg?k=8ca3298d2788836eb69c5bd6670ae529c59babc5b825bb33da0f1ea024d72ed0&o=&hp=1']"
Casa Melissa,3,"Via Garibaldi 1776, Castello, 30122 Venice, Italy",1.1 km from center,€ 210,9.3,"In the Castello district of Venice, close to Church of San Giorgio Maggiore, Casa Melissa has free WiFi and a washing machine. Guests staying at this apartment have access to a fully equipped kitchen. The air-conditioned apartment consists of 1 separate bedroom, 1 bathroom with a hairdryer and free toiletries, and a seating area. Towels and bed linen are offered. Popular points of interest near the apartment include Ca' d'Oro, Rialto Bridge and Doge's Palace.","['https://cf.bstatic.com/xdata/images/hotel/max1024x768/260906907.jpg?k=2a5440e4ddcccd01c6ea9c6e37dc290a67966988bc846fda70732580aa67fa9d&o=&hp=1', 'https://cf.bstatic.com/xdata/images/hotel/max500/260906896.jpg?k=5bedd28ad3841bad20866434cdacec4aaf817aa5454ac12b14e5ccaf798cd5af&o=&hp=1', 'https://cf.bstatic.com/xdata/images/hotel/max500/260906913.jpg?k=a5fb12e87f52c8080ed18532ddf4c101a343926bd481c96cb70dd97c45dbba2a&o=&hp=1', 'https://cf.bstatic.com/xdata/images/hotel/max300/302975691.jpg?k=b8bde27d5ce7ab18c4d3ad1e282e52cf807522de2db9b5101622f921078c0910&o=&hp=1', 'https://cf.bstatic.com/xdata/images/hotel/max300/302975827.jpg?k=f53f1f63c15eef8945f5f058e1c0d3c3706babde7ea86ad4187d0f94740669ac&o=&hp=1', 'https://cf.bstatic.com/xdata/images/hotel/max300/302975763.jpg?k=fb9c7e2577adc7bf2ad49a9ee5bd03c9cee9454840e35cf734e2f4975369a314&o=&hp=1']"
Ca' Rosetta,3,"Calle de la Racheta, Cannaregio, 30121 Venice, Italy",1 km from center,€ 218,9.0,"Set in Venice, Ca' Rosetta offers accommodation with a patio or a balcony, free WiFi and flat-screen TV, as well as a shared lounge and a terrace. There is a fully equipped private bathroom with bidet and a hairdryer. Popular points of interest near the bed and breakfast include Doge's Palace, Basilica San Marco and Rialto Bridge.","['https://t-cf.bstatic.com/xdata/images/hotel/max1024x768/147050631.jpg?k=274f6a57074b01ecd897f54f1cd7b95a4e29a234bbe9c272c8811d833fb1e469&o=&hp=1', 'https://t-cf.bstatic.com/xdata/images/hotel/max500/350938491.jpg?k=7ada145e90b1fa8a52520ecc335fc4c7b6c5d3627845b1455b28ba84dad71025&o=&hp=1', 'https://t-cf.bstatic.com/xdata/images/hotel/max500/147061508.jpg?k=2efca0e47b974a7cbd7b6596af4c7e03934cdd4c3305fe356f47444ccbca6b89&o=&hp=1', 'https://t-cf.bstatic.com/xdata/images/hotel/max300/350938569.jpg?k=1d77f209af84abb072ad87fd8f55aee58b38829a67e1f3c874a61892951a38d6&o=&hp=1', 'https://t-cf.bstatic.com/xdata/images/hotel/max300/350938487.jpg?k=8f7573eb2f6aeb03c5bd4d0bb722583b738783bae9e0645066f2082cbb687747&o=&hp=1', 'https://t-cf.bstatic.com/xdata/images/hotel/max300/350938352.jpg?k=f642ef876f4ca8cdf90e61038c00c3ee810a6a6cfc3c86f7ec78befc6acac3d0&o=&hp=1']"
